Sample_id,Sample_label
2996,3
2997,7
2998,9
2999,9
3000,1
3001,4
3002,9
3003,2
3004,10
3005,6
3006,9
3007,9
3008,2
3009,2
3010,8
3011,9
3012,2
3013,1
3014,2
3015,1
3016,7
3017,9
3018,1
3019,1
3020,4
3021,9
3022,1
3023,2
3024,4
3025,2
3026,4
3027,9
3028,9
3029,9
3030,3
3031,2
3032,8
3033,9
3034,4
3035,2
3036,2
3037,2
3038,1
3039,4
3040,8
3041,2
3042,1
3043,9
3044,7
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,4
3052,1
3053,2
3054,2
3055,4
3056,8
3057,9
3058,1
3059,4
3060,2
3061,4
3062,1
3063,9
3064,1
3065,4
3066,2
3067,3
3068,4
3069,1
3070,4
3071,1
3072,1
3073,4
3074,1
3075,8
3076,9
3077,9
3078,9
3079,1
3080,4
3081,7
3082,9
3083,4
3084,9
3085,2
3086,4
3087,9
3088,2
3089,2
3090,4
3091,9
3092,1
3093,2
3094,9
3095,2
3096,2
3097,9
3098,3
3099,9
3100,2
3101,5
3102,4
3103,9
3104,4
3105,1
3106,9
3107,2
3108,3
3109,1
3110,1
3111,2
3112,9
3113,1
3114,9
3115,5
3116,6
3117,2
3118,8
3119,1
3120,2
3121,8
3122,2
3123,2
3124,9
3125,2
3126,1
3127,9
3128,9
3129,9
3130,4
3131,4
3132,1
3133,6
3134,1
3135,1
3136,1
3137,9
3138,1
3139,9
3140,9
3141,2
3142,6
3143,1
3144,1
3145,9
3146,2
3147,2
3148,9
3149,9
3150,9
3151,1
3152,2
3153,1
3154,9
3155,9
3156,2
3157,5
3158,3
3159,4
3160,2
3161,8
3162,9
3163,1
3164,1
3165,9
3166,1
3167,2
3168,6
3169,2
3170,2
3171,9
3172,1
3173,2
3174,1
3175,9
3176,9
3177,9
3178,1
3179,9
3180,1
3181,1
3182,2
3183,1
3184,10
3185,4
3186,2
3187,4
3188,9
3189,9
3190,9
3191,9
3192,1
3193,8
3194,4
3195,1
3196,9
3197,6
3198,8
3199,1
3200,1
3201,9
3202,1
3203,10
3204,4
3205,1
3206,9
3207,4
3208,8
3209,2
3210,2
3211,9
3212,2
3213,1
3214,9
3215,6
3216,1
3217,9
3218,9
3219,2
3220,9
3221,2
3222,2
3223,2
3224,9
3225,10
3226,1
3227,1
3228,9
3229,2
3230,3
3231,9
3232,1
3233,8
3234,1
3235,2
3236,2
3237,2
3238,1
3239,10
3240,6
3241,1
3242,4
3243,9
3244,5
3245,4
3246,8
3247,1
3248,4
3249,9
3250,3
3251,2
3252,9
3253,2
3254,9
3255,9
3256,2
3257,2
3258,4
3259,8
3260,1
3261,3
3262,9
3263,1
3264,1
3265,6
3266,1
3267,4
3268,3
3269,9
3270,2
3271,9
3272,1
3273,1
3274,9
3275,4
3276,2
3277,2
3278,4
3279,1
3280,9
3281,2
3282,1
3283,2
3284,1
3285,1
3286,9
3287,2
3288,9
3289,1
3290,1
3291,1
3292,9
3293,1
3294,3
3295,9
3296,3
3297,2
3298,2
3299,4
3300,10
3301,2
3302,2
3303,4
3304,3
3305,4
3306,2
3307,2
3308,4
3309,9
3310,8
3311,1
3312,1
3313,9
3314,9
3315,9
3316,9
3317,1
3318,9
3319,3
3320,7
3321,8
3322,1
3323,1
3324,1
3325,9
3326,2
3327,1
3328,2
3329,2
3330,1
3331,9
3332,4
3333,2
3334,9
3335,9
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,4
3343,1
3344,1
3345,8
3346,2
3347,9
3348,2
3349,2
3350,1
3351,9
3352,9
3353,2
3354,8
3355,8
3356,9
3357,9
3358,1
3359,2
3360,1
3361,1
3362,9
3363,1
3364,1
3365,9
3366,9
3367,10
3368,2
3369,9
3370,2
3371,9
3372,9
3373,9
3374,9
3375,1
3376,3
3377,1
3378,1
3379,2
3380,1
3381,1
3382,2
3383,9
3384,6
3385,4
3386,7
3387,2
3388,2
3389,9
3390,6
3391,2
3392,4
3393,2
3394,9
3395,6
3396,8
3397,2
3398,2
3399,2
3400,9
3401,4
3402,2
3403,2
3404,2
3405,1
3406,8
3407,1
3408,2
3409,6
3410,4
3411,9
3412,6
3413,8
3414,2
3415,9
3416,3
3417,2
3418,1
3419,2
3420,9
3421,2
3422,9
3423,1
3424,2
3425,2
3426,10
3427,2
3428,1
3429,9
3430,8
3431,6
3432,9
3433,4
3434,9
3435,1
3436,2
3437,9
3438,2
3439,1
3440,9
3441,2
3442,9
3443,6
3444,2
3445,3
3446,9
3447,2
3448,2
3449,2
3450,1
3451,1
3452,1
3453,6
3454,9
3455,6
3456,2
3457,9
3458,1
3459,1
3460,9
3461,9
3462,2
3463,2
3464,5
3465,2
3466,1
3467,6
3468,9
3469,9
3470,9
3471,8
3472,9
3473,2
3474,6
3475,2
3476,3
3477,1
3478,3
3479,2
3480,6
3481,2
3482,1
3483,1
3484,2
3485,2
3486,2
3487,1
3488,1
3489,4
3490,4
3491,1
3492,9
3493,8
3494,8
3495,2
3496,2
3497,1
3498,9
3499,4
3500,1
3501,2
3502,9
3503,9
3504,9
3505,8
3506,1
3507,1
3508,8
3509,2
3510,2
3511,1
3512,7
3513,3
3514,4
3515,2
3516,9
3517,2
3518,2
3519,3
3520,2
3521,4
3522,2
3523,1
3524,10
3525,9
3526,8
3527,2
3528,2
3529,2
3530,2
3531,9
3532,2
3533,9
3534,9
3535,9
3536,2
3537,1
3538,4
3539,9
3540,2
3541,1
3542,9
3543,4
3544,8
3545,1
3546,9
3547,1
3548,1
3549,2
3550,1
3551,9
3552,9
3553,9
3554,9
3555,1
3556,1
3557,9
3558,1
3559,1
3560,6
3561,9
3562,4
3563,10
3564,9
3565,6
3566,2
3567,9
3568,2
3569,2
3570,1
3571,1
3572,9
3573,9
3574,9
3575,2
3576,8
3577,9
3578,9
3579,9
3580,9
3581,10
3582,2
3583,9
3584,4
3585,2
3586,9
3587,2
3588,3
3589,9
3590,1
3591,8
3592,2
3593,1
3594,6
3595,8
3596,2
3597,4
3598,2
3599,2
3600,1
3601,9
3602,9
3603,4
3604,9
3605,2
3606,2
3607,9
3608,2
3609,9
3610,1
3611,9
3612,1
3613,7
3614,9
3615,1
3616,8
3617,1
3618,1
3619,9
3620,6
3621,5
3622,1
3623,3
3624,10
3625,1
3626,6
3627,9
3628,9
3629,9
3630,2
3631,2
3632,2
3633,2
3634,1
3635,1
3636,1
3637,1
3638,8
3639,1
3640,2
3641,1
3642,2
3643,4
3644,9
3645,2
3646,10
3647,1
3648,1
3649,2
3650,9
3651,1
3652,1
3653,1
3654,9
3655,8
3656,2
3657,1
3658,2
3659,4
3660,4
3661,2
3662,9
3663,2
3664,9
3665,3
3666,1
3667,7
3668,1
3669,1
3670,2
3671,2
3672,2
3673,9
3674,9
3675,2
3676,4
3677,3
3678,9
3679,9
3680,4
3681,9
3682,2
3683,9
3684,9
3685,9
3686,9
3687,2
3688,4
3689,9
3690,4
3691,9
3692,9
3693,9
3694,2
3695,9
3696,2
3697,2
3698,2
3699,8
3700,1
3701,9
3702,8
3703,2
3704,8
3705,1
3706,9
3707,1
3708,9
3709,1
3710,9
3711,1
3712,3
3713,2
3714,1
3715,4
3716,1
3717,9
3718,1
3719,7
3720,1
3721,2
3722,9
3723,1
3724,9
3725,9
3726,1
3727,4
3728,9
3729,1
3730,2
3731,1
3732,1
3733,4
3734,3
3735,8
3736,9
3737,9
3738,1
3739,2
3740,9
3741,1
3742,1
3743,9
3744,1
3745,4
3746,1
3747,9
3748,1
3749,2
3750,1
3751,2
3752,2
3753,4
3754,1
3755,1
3756,2
3757,1
3758,9
3759,1
3760,9
3761,2
3762,1
3763,2
3764,9
3765,2
3766,2
3767,1
3768,3
3769,9
3770,1
3771,1
3772,1
3773,9
3774,3
3775,4
3776,2
3777,2
3778,8
3779,4
3780,9
3781,1
3782,2
3783,9
3784,9
3785,7
3786,9
3787,1
3788,2
3789,9
3790,9
3791,6
3792,2
3793,1
3794,9
3795,9
3796,8
3797,6
3798,4
3799,9
3800,9
3801,2
3802,1
3803,6
3804,1
3805,2
3806,1
3807,9
3808,7
3809,9
3810,2
3811,9
3812,9
3813,2
3814,9
3815,4
3816,9
3817,9
3818,8
3819,1
3820,2
3821,2
3822,1
3823,1
3824,4
3825,1
3826,9
3827,2
3828,10
3829,8
3830,9
3831,1
3832,9
3833,9
3834,5
3835,1
3836,8
3837,1
3838,9
3839,4
3840,6
3841,4
3842,2
3843,2
3844,9
3845,4
3846,9
3847,9
3848,9
3849,1
3850,2
3851,2
3852,1
3853,2
3854,2
3855,9
3856,2
3857,2
3858,2
3859,9
3860,1
3861,9
3862,9
3863,2
3864,8
3865,9
3866,2
3867,1
3868,2
3869,3
3870,2
3871,3
3872,2
3873,4
3874,2
3875,1
3876,9
3877,9
3878,9
3879,9
3880,1
3881,9
3882,9
3883,9
3884,9
3885,2
3886,1
3887,1
3888,4
3889,9
3890,1
3891,9
3892,1
3893,4
3894,9
3895,9
3896,4
3897,9
3898,1
3899,1
3900,9
3901,9
3902,8
3903,9
3904,9
3905,9
3906,2
3907,1
3908,2
3909,9
3910,2
3911,9
3912,4
3913,1
3914,3
3915,2
3916,9
3917,9
3918,2
3919,1
3920,9
3921,1
3922,9
3923,9
3924,3
3925,3
3926,9
3927,9
3928,9
3929,2
3930,6
3931,4
3932,9
3933,3
3934,3
3935,8
3936,2
3937,4
3938,9
3939,4
3940,2
3941,2
3942,9
3943,8
3944,1
3945,8
3946,9
3947,9
3948,4
3949,1
3950,1
3951,4
3952,4
3953,9
3954,2
3955,8
3956,1
3957,9
3958,9
3959,1
3960,4
3961,4
3962,4
3963,4
3964,1
3965,1
3966,2
3967,8
3968,9
3969,9
3970,1
3971,9
3972,8
3973,9
3974,4
3975,1
3976,4
3977,1
3978,1
3979,1
3980,4
3981,1
3982,1
3983,4
3984,1
3985,8
3986,1
3987,8
3988,1
3989,8
3990,1
3991,9
3992,9
3993,1
3994,1
3995,4
3996,9
3997,1
3998,8
3999,2
4000,2
4001,9
4002,7
4003,9
4004,9
4005,4
4006,1
4007,9
4008,9
4009,4
4010,1
4011,9
4012,1
4013,9
4014,9
4015,4
4016,2
4017,1
4018,8
4019,9
4020,9
4021,9
4022,9
4023,9
4024,9
4025,1
4026,1
4027,9
4028,1
4029,4
4030,4
4031,4
4032,4
4033,1
4034,2
4035,2
4036,1
4037,1
4038,2
4039,2
4040,1
4041,9
4042,2
4043,2
4044,10
4045,3
4046,9
4047,9
4048,1
4049,4
4050,1
4051,4
4052,2
4053,2
4054,1
4055,2
4056,1
4057,9
4058,8
4059,9
4060,9
4061,4
4062,4
4063,9
4064,9
4065,2
4066,2
4067,8
4068,4
4069,9
4070,8
4071,9
4072,2
4073,4
4074,2
4075,5
4076,2
4077,8
4078,4
4079,9
4080,9
4081,9
4082,4
4083,9
4084,8
4085,9
4086,2
4087,4
4088,4
4089,2
4090,4
4091,9
4092,1
4093,2
4094,9
4095,2
4096,2
4097,4
4098,9
4099,4
4100,1
4101,2
4102,9
4103,9
4104,9
4105,9
4106,9
4107,4
4108,4
4109,4
4110,2
4111,2
4112,9
4113,9
4114,2
4115,2
4116,9
4117,9
4118,10
4119,2
4120,9
4121,2
4122,1
4123,2
4124,8
4125,9
4126,4
4127,9
4128,4
4129,4
4130,2
4131,2
4132,1
4133,9
4134,9
4135,3
4136,7
4137,10
4138,9
4139,1
4140,9
4141,9
4142,1
4143,9
4144,9
4145,7
4146,4
4147,2
4148,2
4149,4
4150,6
4151,9
4152,9
4153,9
4154,1
4155,6
4156,4
4157,9
4158,4
4159,4
4160,2
4161,6
4162,9
4163,2
4164,1
4165,9
4166,9
4167,9
4168,2
4169,2
4170,1
4171,2
4172,9
4173,1
4174,1
4175,1
4176,1
4177,7
4178,8
4179,2
4180,1
4181,3
4182,1
4183,9
4184,2
4185,9
4186,4
4187,1
4188,1
4189,2
4190,9
4191,4
4192,4
4193,1
4194,4
4195,9
4196,1
4197,8
4198,9
4199,1
4200,5
4201,8
4202,1
4203,9
4204,1
4205,4
4206,8
4207,9
4208,9
4209,8
4210,1
4211,4
4212,1
4213,9
4214,2
4215,1
4216,1
4217,2
4218,1
4219,9
4220,1
4221,1
4222,2
4223,8
4224,2
4225,2
4226,1
4227,9
4228,2
4229,1
4230,9
4231,6
4232,9
4233,9
4234,1
4235,1
4236,1
4237,2
4238,1
4239,9
4240,9
4241,8
4242,1
4243,4
4244,1
4245,1
4246,2
4247,9
4248,2
4249,9
4250,9
4251,9
4252,9
4253,7
4254,9
4255,2
4256,1
4257,7
4258,2
4259,9
4260,2
4261,9
4262,1
4263,1
4264,4
4265,2
4266,2
4267,8
4268,9
4269,9
4270,9
4271,9
4272,9
4273,1
4274,2
4275,2
4276,9
4277,5
4278,1
4279,1
4280,2
4281,9
4282,1
4283,10
4284,1
4285,1
4286,9
4287,10
4288,2
4289,1
4290,1
4291,2
4292,9
4293,9
4294,1
4295,1
4296,1
4297,4
4298,2
4299,2
4300,2
4301,9
4302,8
4303,7
4304,8
4305,8
4306,4
4307,1
4308,9
4309,9
4310,3
4311,2
4312,1
4313,1
4314,1
4315,9
4316,10
4317,1
4318,9
4319,9
4320,1
4321,2
4322,1
4323,2
4324,8
4325,2
4326,4
4327,4
4328,1
4329,3
4330,9
4331,2
4332,9
4333,1
4334,1
4335,9
4336,1
4337,2
4338,9
4339,4
4340,2
4341,4
4342,2
4343,9
4344,9
4345,4
4346,9
4347,9
4348,9
4349,9
4350,4
4351,1
4352,3
4353,3
4354,2
4355,2
4356,2
4357,2
4358,8
4359,1
4360,9
4361,9
4362,1
4363,2
4364,2
4365,1
4366,3
4367,9
4368,3
4369,9
4370,8
4371,9
4372,1
4373,3
4374,9
4375,3
4376,9
4377,9
4378,1
4379,2
4380,1
4381,9
4382,2
4383,1
4384,1
4385,2
4386,10
4387,9
4388,4
4389,2
4390,1
4391,9
4392,1
4393,2
4394,7
4395,1
4396,1
4397,4
4398,3
4399,2
4400,9
4401,9
4402,4
4403,1
4404,2
4405,9
4406,4
4407,4
4408,1
4409,1
4410,8
4411,1
4412,2
4413,1
4414,4
4415,4
4416,1
4417,9
4418,1
4419,1
4420,2
4421,9
4422,9
4423,2
4424,9
4425,2
4426,1
4427,2
4428,1
4429,6
4430,9
4431,2
4432,1
4433,1
4434,3
4435,9
4436,9
4437,2
4438,9
4439,9
4440,2
4441,9
4442,9
4443,9
4444,2
4445,4
4446,1
4447,4
4448,2
4449,1
4450,2
4451,9
4452,8
4453,8
4454,9
4455,1
4456,2
4457,2
4458,9
4459,6
4460,2
4461,6
4462,7
4463,2
4464,3
4465,9
4466,5
4467,1
4468,9
4469,9
4470,2
4471,9
4472,2
4473,4
4474,9
4475,4
4476,2
4477,9
4478,6
4479,1
4480,6
4481,5
4482,1
4483,9
4484,9
4485,6
4486,9
4487,1
4488,1
4489,1
4490,4
4491,2
4492,1
4493,9
4494,1
4495,2
4496,7
4497,1
4498,9
4499,1
4500,2
4501,9
4502,2
4503,9
4504,1
4505,1
4506,2
4507,2
4508,2
4509,2
4510,1
4511,2
4512,1
4513,9
4514,10
4515,9
4516,2
4517,1
4518,9
4519,2
4520,9
4521,9
4522,9
4523,2
4524,9
4525,1
4526,1
4527,9
4528,1
4529,5
4530,1
4531,9
4532,2
4533,9
4534,9
4535,9
4536,10
4537,4
4538,4
4539,4
4540,3
4541,8
4542,2
4543,2
4544,1
4545,2
4546,1
4547,2
4548,9
4549,8
4550,8
4551,1
4552,4
4553,1
4554,9
4555,4
4556,1
4557,1
4558,9
4559,9
4560,1
4561,1
4562,1
4563,1
4564,9
4565,1
4566,1
4567,9
4568,1
4569,1
4570,2
4571,1
4572,4
4573,1
4574,2
4575,2
4576,3
4577,2
4578,1
4579,9
4580,2
4581,1
4582,1
4583,9
4584,1
4585,9
4586,9
4587,9
4588,8
4589,2
4590,9
4591,9
4592,1
4593,4
4594,2
4595,2
4596,9
4597,2
4598,4
4599,3
4600,2
4601,6
4602,8
4603,6
4604,9
4605,9
4606,1
4607,9
4608,2
4609,1
4610,9
4611,4
4612,8
4613,8
4614,2
4615,1
4616,1
4617,2
4618,9
4619,2
4620,3
4621,2
4622,3
4623,9
4624,1
4625,2
4626,9
4627,1
4628,9
4629,1
4630,1
4631,9
4632,9
4633,9
4634,7
4635,2
4636,9
4637,9
4638,3
4639,2
4640,9
4641,9
4642,9
4643,9
4644,9
4645,2
4646,2
4647,1
4648,3
4649,6
4650,9
4651,9
4652,2
4653,9
4654,6
4655,4
4656,9
4657,9
4658,1
4659,9
4660,4
4661,9
4662,1
4663,9
4664,9
4665,2
4666,9
4667,9
4668,1
4669,4
4670,4
4671,1
4672,2
4673,8
4674,8
4675,1
4676,2
4677,1
4678,4
4679,9
4680,9
4681,2
4682,9
4683,1
4684,9
4685,1
4686,1
4687,1
4688,9
4689,2
4690,1
4691,9
4692,9
4693,2
4694,2
4695,1
4696,1
4697,9
4698,2
4699,9
4700,9
4701,2
4702,1
4703,9
4704,4
4705,1
4706,9
4707,2
4708,9
4709,6
4710,2
4711,1
4712,4
4713,2
4714,2
4715,1
4716,1
4717,1
4718,1
4719,9
4720,2
4721,9
4722,1
4723,9
4724,1
4725,9
4726,7
4727,1
4728,2
4729,1
4730,9
4731,1
4732,4
4733,2
4734,1
4735,1
4736,8
4737,1
4738,8
4739,9
4740,2
4741,9
4742,1
4743,4
4744,9
4745,9
4746,9
4747,1
4748,8
4749,1
4750,1
4751,8
4752,7
4753,1
4754,2
4755,9
4756,8
4757,9
4758,9
4759,9
4760,9
4761,1
4762,8
4763,9
4764,3
4765,1
4766,2
4767,6
4768,1
4769,2
4770,1
4771,9
4772,2
4773,9
4774,9
4775,2
4776,9
4777,1
4778,1
4779,4
4780,6
4781,9
4782,1
4783,8
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,1
4791,4
4792,8
4793,1
4794,9
4795,6
4796,2
4797,2
4798,2
4799,9
4800,2
4801,1
4802,1
4803,1
4804,9
4805,8
4806,9
4807,2
4808,1
4809,9
4810,1
4811,1
4812,1
4813,1
4814,1
4815,9
4816,10
4817,9
4818,9
4819,4
4820,7
4821,8
4822,9
4823,6
4824,9
4825,1
4826,2
4827,9
4828,1
4829,2
4830,8
4831,1
4832,6
4833,8
4834,1
4835,2
4836,9
4837,1
4838,9
4839,2
4840,2
4841,9
4842,1
4843,9
4844,2
4845,8
4846,1
4847,2
4848,1
4849,1
4850,1
4851,10
4852,6
4853,4
4854,9
4855,2
4856,9
4857,1
4858,9
4859,1
4860,1
4861,2
4862,2
4863,9
4864,2
4865,9
4866,1
4867,9
4868,6
4869,9
4870,9
4871,1
4872,9
4873,3
4874,9
4875,9
4876,8
4877,2
4878,9
4879,4
4880,8
4881,1
4882,1
4883,2
4884,9
4885,9
4886,3
4887,9
4888,4
4889,1
4890,4
4891,9
4892,9
4893,2
4894,2
4895,2
4896,4
4897,4
4898,2
4899,9
4900,1
4901,10
4902,9
4903,8
4904,9
4905,2
4906,2
4907,1
4908,1
4909,3
4910,1
4911,8
4912,2
4913,4
4914,9
4915,4
4916,2
4917,4
4918,2
4919,9
4920,1
4921,1
4922,9
4923,2
4924,2
4925,1
4926,1
4927,9
4928,7
4929,2
4930,9
4931,9
4932,9
4933,1
4934,9
4935,9
4936,9
4937,1
4938,1
4939,8
4940,4
4941,1
4942,6
4943,2
4944,1
4945,9
4946,1
4947,8
4948,1
4949,9
4950,7
4951,9
4952,4
4953,1
4954,2
4955,2
4956,9
4957,2
4958,2
4959,1
4960,5
4961,9
4962,9
4963,4
4964,9
4965,9
4966,2
4967,9
4968,9
4969,9
4970,10
4971,3
4972,1
4973,2
4974,9
4975,6
4976,9
4977,2
4978,1
4979,1
4980,2
4981,9
4982,8
4983,9
4984,9
4985,1
4986,9
4987,2
4988,9
4989,9
4990,6
4991,8
4992,9
4993,4
4994,2
4995,9
4996,9
4997,9
4998,9
4999,2
5000,9
5001,2
5002,6
5003,9
5004,10
5005,9
5006,4
5007,9
5008,4
5009,1
5010,5
5011,4
5012,1
5013,2
5014,2
5015,2
5016,1
5017,9
5018,9
5019,3
5020,2
5021,8
5022,1
5023,3
5024,2
5025,2
5026,9
5027,2
5028,4
5029,2
5030,1
5031,1
5032,9
5033,9
5034,10
5035,8
5036,1
5037,2
5038,2
5039,2
5040,9
5041,6
5042,4
5043,4
5044,2
5045,9
5046,1
5047,9
5048,8
5049,9
5050,1
5051,4
5052,3
5053,1
5054,2
5055,2
5056,9
5057,2
5058,8
5059,9
5060,1
5061,6
5062,4
5063,6
5064,9
5065,4
5066,9
5067,2
5068,2
5069,2
5070,2
5071,1
5072,9
5073,4
5074,2
5075,9
5076,1
5077,2
5078,2
5079,9
5080,2
5081,1
5082,9
5083,2
5084,7
5085,1
5086,3
5087,9
5088,1
5089,9
5090,7
5091,2
5092,2
5093,1
5094,9
5095,2
5096,9
5097,1
5098,9
5099,2
5100,2
5101,10
5102,9
5103,1
5104,8
5105,9
5106,1
5107,10
5108,9
5109,1
5110,2
5111,4
5112,4
5113,9
5114,2
5115,2
5116,9
5117,9
5118,2
5119,9
5120,1
5121,9
5122,2
5123,1
5124,2
5125,4
5126,9
5127,2
5128,1
5129,2
5130,4
5131,9
5132,1
5133,4
5134,2
5135,4
5136,1
5137,1
5138,9
5139,2
5140,9
5141,9
5142,1
5143,9
5144,9
5145,4
5146,9
5147,6
5148,9
5149,2
5150,1
5151,1
5152,2
5153,2
5154,4
5155,9
5156,9
5157,9
5158,2
5159,1
5160,9
5161,6
5162,9
5163,2
5164,9
5165,1
5166,8
5167,1
5168,2
5169,9
5170,9
5171,9
5172,2
5173,2
5174,1
5175,6
5176,9
5177,4
5178,1
5179,1
5180,1
5181,6
5182,9
5183,1
5184,9
5185,2
5186,1
5187,8
5188,9
5189,1
5190,9
5191,9
5192,4
5193,8
5194,9
5195,1
5196,9
5197,1
5198,9
5199,6
5200,1
5201,2
5202,7
5203,8
5204,6
5205,9
5206,2
5207,2
5208,2
5209,3
5210,9
5211,1
5212,2
5213,4
5214,1
5215,4
5216,9
5217,1
5218,2
5219,9
5220,4
5221,8
5222,9
5223,4
5224,9
5225,9
5226,9
5227,2
5228,4
5229,9
5230,2
5231,1
5232,9
5233,9
5234,9
5235,3
5236,6
5237,1
5238,3
5239,1
5240,1
5241,4
5242,1
5243,1
5244,6
5245,9
5246,9
5247,8
5248,9
5249,9
5250,7
5251,2
5252,2
5253,1
5254,1
5255,2
5256,1
5257,1
5258,2
5259,9
5260,9
5261,8
5262,9
5263,4
5264,9
5265,2
5266,2
5267,9
5268,1
5269,4
5270,2
5271,2
5272,6
5273,9
5274,2
5275,9
5276,2
5277,1
5278,7
5279,2
5280,2
5281,6
5282,9
5283,1
5284,1
5285,9
5286,1
5287,4
5288,9
5289,2
5290,9
5291,7
5292,9
5293,8
5294,9
5295,6
5296,9
5297,9
5298,9
5299,2
5300,4
5301,1
5302,1
5303,9
5304,3
5305,9
5306,9
5307,2
5308,9
5309,1
5310,3
5311,4
5312,4
5313,1
5314,1
5315,1
5316,1
5317,8
5318,7
5319,2
5320,9
5321,2
5322,2
5323,4
5324,1
5325,1
5326,1
5327,2
5328,1
5329,1
5330,9
5331,10
5332,2
5333,9
5334,1
5335,2
5336,1
5337,9
5338,1
5339,1
5340,1
5341,4
5342,9
5343,9
5344,2
5345,7
5346,2
5347,4
5348,9
5349,8
5350,4
5351,1
5352,4
5353,1
5354,2
5355,9
5356,1
5357,2
5358,9
5359,9
5360,8
5361,9
5362,1
5363,9
5364,2
5365,1
5366,9
5367,1
5368,2
5369,1
5370,1
5371,2
5372,8
5373,9
5374,1
5375,4
5376,4
5377,9
5378,4
5379,2
5380,1
5381,1
5382,1
5383,9
5384,9
5385,10
5386,9
5387,9
5388,9
5389,9
5390,9
5391,4
5392,2
5393,3
5394,4
5395,4
5396,6
5397,1
5398,3
5399,4
5400,10
5401,1
5402,9
5403,2
5404,1
5405,4
5406,9
5407,4
5408,2
5409,1
5410,2
5411,9
5412,1
5413,3
5414,1
5415,4
5416,4
5417,1
5418,1
5419,6
5420,1
5421,2
5422,3
5423,2
5424,2
5425,1
5426,4
5427,3
5428,1
5429,2
5430,9
5431,9
5432,4
5433,1
5434,1
5435,2
5436,1
5437,1
5438,9
5439,9
5440,9
5441,1
5442,8
5443,4
5444,9
5445,6
5446,8
5447,8
5448,2
5449,1
5450,1
5451,1
5452,4
5453,9
5454,9
5455,9
5456,9
5457,9
5458,2
5459,2
5460,1
5461,9
5462,9
5463,2
5464,9
5465,9
5466,1
5467,9
5468,8
5469,1
5470,4
5471,1
5472,2
5473,2
5474,3
5475,2
5476,4
5477,2
5478,2
5479,1
5480,9
5481,4
5482,2
5483,1
5484,1
5485,6
5486,1
5487,9
5488,9
5489,1
5490,1
5491,2
5492,9
5493,4
5494,1
5495,4
5496,1
5497,9
5498,2
5499,3
5500,1
5501,9
5502,9
5503,1
5504,4
5505,4
5506,1
5507,1
5508,9
5509,9
5510,1
5511,6
5512,9
5513,9
5514,9
5515,2
5516,1
5517,9
5518,2
5519,8
5520,3
5521,1
5522,1
5523,6
5524,3
5525,4
5526,1
5527,9
5528,1
5529,9
5530,4
5531,1
5532,9
5533,7
5534,9
5535,9
5536,9
5537,9
5538,2
5539,1
5540,9
5541,9
5542,9
5543,2
5544,9
5545,2
5546,2
5547,2
5548,3
5549,1
5550,9
5551,1
5552,2
5553,9
5554,4
5555,2
5556,9
5557,1
5558,9
5559,4
5560,2
5561,7
5562,2
5563,1
5564,7
5565,1
5566,4
5567,1
5568,3
5569,9
5570,1
5571,1
5572,1
5573,3
5574,8
5575,1
5576,2
5577,4
5578,9
5579,1
5580,2
5581,9
5582,2
5583,9
5584,2
5585,9
5586,2
5587,2
5588,3
5589,9
5590,4
5591,9
5592,9
5593,9
5594,9
5595,9
5596,1
5597,9
5598,6
5599,8
5600,2
5601,2
5602,2
5603,9
5604,8
5605,1
5606,2
5607,1
5608,1
5609,9
5610,2
5611,4
5612,3
5613,2
5614,9
5615,2
5616,1
5617,9
5618,3
5619,9
5620,10
5621,2
5622,9
5623,2
5624,1
5625,2
5626,1
5627,9
5628,2
5629,2
5630,2
5631,4
5632,9
5633,9
5634,10
5635,9
5636,1
5637,4
5638,8
5639,1
5640,1
5641,2
5642,5
5643,1
5644,8
5645,2
5646,9
5647,4
5648,4
5649,2
5650,6
5651,9
5652,2
5653,2
5654,9
5655,7
5656,1
5657,9
5658,9
5659,9
5660,7
5661,4
5662,2
5663,1
5664,9
5665,2
5666,4
5667,1
5668,4
5669,1
5670,1
5671,10
5672,1
5673,9
5674,4
5675,1
5676,8
5677,4
5678,1
5679,1
5680,9
5681,1
5682,2
5683,9
5684,2
5685,1
5686,9
5687,9
5688,2
5689,9
5690,1
5691,1
5692,2
5693,9
5694,9
5695,9
5696,9
5697,4
5698,9
5699,9
5700,4
5701,2
5702,1
5703,6
5704,9
5705,2
5706,8
5707,2
5708,2
5709,9
5710,7
5711,1
5712,8
5713,9
5714,9
5715,2
5716,1
5717,2
5718,1
5719,1
5720,9
5721,9
5722,9
5723,9
5724,4
5725,4
5726,4
5727,2
5728,9
5729,1
5730,1
5731,6
5732,7
5733,8
5734,4
5735,4
5736,9
5737,9
5738,9
5739,8
5740,1
5741,9
5742,1
5743,1
5744,2
5745,10
5746,2
5747,4
5748,8
5749,1
5750,9
5751,2
5752,9
5753,9
5754,1
5755,9
5756,9
5757,9
5758,2
5759,4
5760,9
5761,2
5762,9
5763,9
5764,2
5765,2
5766,8
5767,2
5768,1
5769,2
5770,9
5771,2
5772,2
5773,4
5774,1
5775,1
5776,8
5777,9
5778,1
5779,2
5780,2
5781,1
5782,8
5783,1
5784,9
5785,1
5786,9
5787,9
5788,9
5789,2
5790,1
5791,1
5792,1
