Sample_id,Sample_label
2996,3
2997,7
2998,4
2999,8
3000,1
3001,4
3002,2
3003,2
3004,7
3005,8
3006,9
3007,8
3008,4
3009,3
3010,8
3011,9
3012,2
3013,1
3014,7
3015,8
3016,7
3017,8
3018,1
3019,7
3020,4
3021,4
3022,3
3023,2
3024,4
3025,2
3026,9
3027,3
3028,4
3029,9
3030,4
3031,2
3032,8
3033,10
3034,4
3035,1
3036,2
3037,2
3038,2
3039,8
3040,8
3041,4
3042,2
3043,8
3044,10
3045,1
3046,9
3047,10
3048,1
3049,2
3050,2
3051,4
3052,8
3053,4
3054,1
3055,4
3056,8
3057,9
3058,2
3059,10
3060,2
3061,4
3062,7
3063,4
3064,1
3065,4
3066,2
3067,3
3068,9
3069,8
3070,4
3071,1
3072,1
3073,4
3074,1
3075,7
3076,9
3077,4
3078,4
3079,8
3080,4
3081,7
3082,4
3083,4
3084,4
3085,3
3086,4
3087,8
3088,2
3089,2
3090,3
3091,1
3092,1
3093,2
3094,9
3095,2
3096,10
3097,2
3098,3
3099,4
3100,2
3101,5
3102,8
3103,4
3104,4
3105,7
3106,9
3107,3
3108,3
3109,2
3110,7
3111,3
3112,9
3113,2
3114,8
3115,4
3116,8
3117,3
3118,10
3119,2
3120,4
3121,8
3122,2
3123,1
3124,9
3125,2
3126,1
3127,4
3128,9
3129,4
3130,4
3131,3
3132,1
3133,4
3134,1
3135,1
3136,1
3137,4
3138,1
3139,9
3140,9
3141,3
3142,4
3143,2
3144,1
3145,9
3146,2
3147,3
3148,8
3149,9
3150,9
3151,1
3152,2
3153,9
3154,9
3155,7
3156,2
3157,4
3158,3
3159,7
3160,2
3161,8
3162,8
3163,2
3164,1
3165,9
3166,1
3167,10
3168,4
3169,2
3170,2
3171,4
3172,9
3173,2
3174,3
3175,9
3176,8
3177,2
3178,8
3179,4
3180,2
3181,3
3182,3
3183,9
3184,10
3185,9
3186,4
3187,10
3188,9
3189,4
3190,9
3191,8
3192,8
3193,8
3194,4
3195,2
3196,9
3197,8
3198,8
3199,1
3200,3
3201,9
3202,2
3203,10
3204,8
3205,1
3206,4
3207,8
3208,7
3209,3
3210,3
3211,4
3212,4
3213,2
3214,8
3215,9
3216,1
3217,3
3218,4
3219,2
3220,8
3221,2
3222,3
3223,2
3224,4
3225,8
3226,2
3227,1
3228,7
3229,2
3230,3
3231,4
3232,3
3233,8
3234,9
3235,2
3236,4
3237,2
3238,2
3239,9
3240,10
3241,3
3242,4
3243,9
3244,4
3245,4
3246,8
3247,2
3248,2
3249,4
3250,4
3251,2
3252,4
3253,2
3254,4
3255,9
3256,3
3257,2
3258,3
3259,7
3260,1
3261,3
3262,9
3263,7
3264,5
3265,8
3266,1
3267,4
3268,3
3269,9
3270,2
3271,4
3272,1
3273,2
3274,8
3275,10
3276,2
3277,2
3278,3
3279,8
3280,10
3281,2
3282,3
3283,2
3284,2
3285,1
3286,3
3287,4
3288,9
3289,8
3290,3
3291,7
3292,10
3293,8
3294,4
3295,4
3296,2
3297,3
3298,3
3299,9
3300,8
3301,2
3302,2
3303,4
3304,3
3305,9
3306,4
3307,2
3308,4
3309,2
3310,8
3311,7
3312,9
3313,9
3314,9
3315,4
3316,9
3317,8
3318,4
3319,3
3320,7
3321,8
3322,1
3323,1
3324,7
3325,3
3326,3
3327,1
3328,3
3329,9
3330,1
3331,8
3332,3
3333,9
3334,10
3335,9
3336,1
3337,2
3338,2
3339,1
3340,9
3341,4
3342,3
3343,4
3344,4
3345,8
3346,4
3347,9
3348,2
3349,10
3350,2
3351,9
3352,4
3353,3
3354,8
3355,8
3356,3
3357,4
3358,1
3359,2
3360,8
3361,1
3362,9
3363,1
3364,2
3365,8
3366,9
3367,7
3368,3
3369,10
3370,3
3371,8
3372,9
3373,4
3374,8
3375,1
3376,3
3377,1
3378,1
3379,3
3380,2
3381,1
3382,2
3383,10
3384,6
3385,4
3386,7
3387,2
3388,2
3389,3
3390,6
3391,2
3392,8
3393,2
3394,9
3395,8
3396,1
3397,2
3398,2
3399,4
3400,9
3401,2
3402,10
3403,2
3404,8
3405,1
3406,1
3407,2
3408,2
3409,4
3410,2
3411,4
3412,4
3413,1
3414,3
3415,4
3416,3
3417,2
3418,10
3419,1
3420,4
3421,2
3422,9
3423,1
3424,4
3425,4
3426,9
3427,9
3428,2
3429,4
3430,8
3431,4
3432,8
3433,4
3434,8
3435,1
3436,4
3437,4
3438,2
3439,2
3440,4
3441,3
3442,3
3443,1
3444,1
3445,3
3446,4
3447,2
3448,2
3449,3
3450,4
3451,8
3452,3
3453,4
3454,4
3455,6
3456,1
3457,9
3458,1
3459,9
3460,9
3461,8
3462,2
3463,2
3464,5
3465,2
3466,2
3467,4
3468,4
3469,9
3470,3
3471,8
3472,9
3473,2
3474,4
3475,2
3476,3
3477,1
3478,8
3479,2
3480,8
3481,2
3482,2
3483,8
3484,4
3485,3
3486,2
3487,2
3488,7
3489,4
3490,4
3491,1
3492,9
3493,8
3494,10
3495,2
3496,3
3497,8
3498,4
3499,9
3500,9
3501,2
3502,4
3503,9
3504,8
3505,1
3506,1
3507,2
3508,8
3509,2
3510,2
3511,3
3512,7
3513,3
3514,4
3515,2
3516,4
3517,2
3518,2
3519,3
3520,2
3521,10
3522,2
3523,6
3524,10
3525,8
3526,6
3527,2
3528,2
3529,2
3530,4
3531,9
3532,7
3533,1
3534,4
3535,8
3536,2
3537,1
3538,4
3539,9
3540,2
3541,1
3542,4
3543,4
3544,8
3545,2
3546,9
3547,1
3548,7
3549,2
3550,1
3551,9
3552,4
3553,4
3554,5
3555,1
3556,1
3557,9
3558,1
3559,8
3560,6
3561,9
3562,4
3563,7
3564,4
3565,6
3566,2
3567,10
3568,2
3569,2
3570,6
3571,1
3572,9
3573,4
3574,2
3575,2
3576,8
3577,4
3578,9
3579,9
3580,6
3581,9
3582,3
3583,9
3584,4
3585,2
3586,9
3587,2
3588,4
3589,9
3590,4
3591,8
3592,2
3593,4
3594,6
3595,9
3596,2
3597,3
3598,2
3599,2
3600,4
3601,4
3602,9
3603,4
3604,4
3605,2
3606,3
3607,9
3608,1
3609,10
3610,7
3611,9
3612,1
3613,9
3614,8
3615,1
3616,8
3617,2
3618,1
3619,4
3620,9
3621,8
3622,2
3623,4
3624,9
3625,1
3626,4
3627,9
3628,9
3629,4
3630,2
3631,2
3632,3
3633,2
3634,7
3635,3
3636,4
3637,2
3638,8
3639,3
3640,2
3641,8
3642,3
3643,4
3644,1
3645,2
3646,8
3647,1
3648,1
3649,2
3650,4
3651,2
3652,1
3653,1
3654,2
3655,8
3656,3
3657,2
3658,2
3659,3
3660,8
3661,3
3662,9
3663,2
3664,9
3665,3
3666,2
3667,7
3668,6
3669,1
3670,3
3671,2
3672,2
3673,9
3674,3
3675,2
3676,9
3677,3
3678,9
3679,3
3680,4
3681,4
3682,2
3683,9
3684,9
3685,8
3686,4
3687,2
3688,8
3689,6
3690,8
3691,3
3692,9
3693,9
3694,2
3695,7
3696,3
3697,3
3698,2
3699,8
3700,1
3701,1
3702,1
3703,2
3704,8
3705,9
3706,4
3707,4
3708,9
3709,1
3710,4
3711,5
3712,3
3713,2
3714,2
3715,4
3716,1
3717,9
3718,1
3719,8
3720,7
3721,2
3722,4
3723,1
3724,4
3725,8
3726,10
3727,10
3728,5
3729,1
3730,2
3731,7
3732,2
3733,10
3734,3
3735,7
3736,9
3737,8
3738,1
3739,2
3740,9
3741,9
3742,2
3743,3
3744,8
3745,8
3746,7
3747,4
3748,2
3749,3
3750,4
3751,2
3752,2
3753,9
3754,3
3755,3
3756,3
3757,1
3758,1
3759,2
3760,4
3761,2
3762,1
3763,4
3764,4
3765,2
3766,3
3767,9
3768,3
3769,8
3770,1
3771,1
3772,2
3773,9
3774,3
3775,4
3776,2
3777,1
3778,8
3779,10
3780,4
3781,4
3782,2
3783,8
3784,4
3785,7
3786,9
3787,1
3788,2
3789,8
3790,9
3791,6
3792,3
3793,1
3794,9
3795,8
3796,8
3797,6
3798,9
3799,8
3800,4
3801,3
3802,7
3803,9
3804,4
3805,2
3806,1
3807,4
3808,7
3809,9
3810,2
3811,9
3812,9
3813,7
3814,9
3815,4
3816,4
3817,7
3818,8
3819,9
3820,3
3821,2
3822,1
3823,2
3824,3
3825,1
3826,8
3827,2
3828,10
3829,8
3830,9
3831,1
3832,9
3833,9
3834,5
3835,1
3836,1
3837,8
3838,4
3839,4
3840,4
3841,9
3842,3
3843,2
3844,9
3845,4
3846,9
3847,8
3848,8
3849,2
3850,2
3851,2
3852,1
3853,2
3854,3
3855,4
3856,2
3857,2
3858,7
3859,9
3860,1
3861,9
3862,9
3863,2
3864,8
3865,8
3866,3
3867,2
3868,2
3869,3
3870,2
3871,3
3872,2
3873,10
3874,2
3875,9
3876,4
3877,8
3878,9
3879,2
3880,1
3881,8
3882,9
3883,10
3884,4
3885,2
3886,1
3887,1
3888,9
3889,9
3890,1
3891,9
3892,1
3893,4
3894,4
3895,4
3896,4
3897,4
3898,10
3899,9
3900,9
3901,4
3902,8
3903,9
3904,9
3905,4
3906,2
3907,1
3908,3
3909,9
3910,4
3911,9
3912,4
3913,1
3914,4
3915,2
3916,9
3917,8
3918,3
3919,3
3920,2
3921,1
3922,9
3923,8
3924,3
3925,8
3926,9
3927,8
3928,9
3929,2
3930,4
3931,4
3932,3
3933,3
3934,3
3935,1
3936,3
3937,9
3938,8
3939,4
3940,4
3941,2
3942,4
3943,1
3944,9
3945,8
3946,4
3947,4
3948,9
3949,1
3950,2
3951,4
3952,4
3953,4
3954,4
3955,8
3956,1
3957,4
3958,9
3959,6
3960,4
3961,4
3962,3
3963,7
3964,2
3965,4
3966,7
3967,8
3968,7
3969,10
3970,1
3971,8
3972,5
3973,8
3974,9
3975,1
3976,2
3977,3
3978,8
3979,1
3980,4
3981,1
3982,4
3983,4
3984,2
3985,10
3986,1
3987,7
3988,7
3989,8
3990,7
3991,9
3992,8
3993,3
3994,2
3995,3
3996,9
3997,1
3998,7
3999,3
4000,2
4001,9
4002,7
4003,9
4004,8
4005,4
4006,1
4007,9
4008,9
4009,4
4010,1
4011,9
4012,4
4013,8
4014,7
4015,4
4016,2
4017,1
4018,8
4019,4
4020,9
4021,4
4022,9
4023,9
4024,8
4025,1
4026,3
4027,4
4028,1
4029,4
4030,4
4031,9
4032,3
4033,3
4034,2
4035,2
4036,1
4037,8
4038,2
4039,2
4040,1
4041,4
4042,2
4043,4
4044,10
4045,3
4046,4
4047,8
4048,1
4049,3
4050,3
4051,10
4052,2
4053,2
4054,10
4055,3
4056,2
4057,8
4058,8
4059,9
4060,9
4061,4
4062,4
4063,10
4064,9
4065,2
4066,2
4067,8
4068,4
4069,1
4070,8
4071,8
4072,3
4073,4
4074,1
4075,4
4076,2
4077,4
4078,3
4079,4
4080,4
4081,9
4082,8
4083,1
4084,1
4085,4
4086,4
4087,4
4088,3
4089,2
4090,3
4091,4
4092,1
4093,2
4094,4
4095,3
4096,2
4097,4
4098,9
4099,9
4100,1
4101,3
4102,9
4103,8
4104,9
4105,9
4106,8
4107,3
4108,4
4109,10
4110,2
4111,2
4112,9
4113,9
4114,2
4115,2
4116,8
4117,4
4118,8
4119,2
4120,9
4121,4
4122,1
4123,3
4124,8
4125,8
4126,4
4127,9
4128,6
4129,4
4130,4
4131,2
4132,2
4133,4
4134,4
4135,3
4136,7
4137,9
4138,4
4139,1
4140,9
4141,3
4142,9
4143,4
4144,8
4145,7
4146,4
4147,4
4148,3
4149,4
4150,4
4151,8
4152,9
4153,9
4154,8
4155,4
4156,10
4157,4
4158,8
4159,9
4160,2
4161,6
4162,8
4163,2
4164,1
4165,9
4166,9
4167,8
4168,3
4169,2
4170,1
4171,2
4172,4
4173,2
4174,8
4175,1
4176,10
4177,7
4178,7
4179,2
4180,1
4181,3
4182,6
4183,4
4184,2
4185,4
4186,4
4187,1
4188,1
4189,2
4190,9
4191,4
4192,4
4193,1
4194,10
4195,9
4196,3
4197,8
4198,8
4199,8
4200,4
4201,8
4202,8
4203,4
4204,2
4205,10
4206,8
4207,9
4208,4
4209,1
4210,8
4211,4
4212,8
4213,9
4214,2
4215,2
4216,2
4217,2
4218,1
4219,9
4220,1
4221,10
4222,3
4223,8
4224,4
4225,3
4226,1
4227,8
4228,2
4229,1
4230,9
4231,4
4232,4
4233,4
4234,1
4235,1
4236,7
4237,4
4238,3
4239,9
4240,8
4241,8
4242,1
4243,10
4244,2
4245,2
4246,3
4247,3
4248,1
4249,9
4250,8
4251,8
4252,9
4253,10
4254,9
4255,2
4256,2
4257,7
4258,3
4259,9
4260,2
4261,9
4262,10
4263,8
4264,10
4265,4
4266,2
4267,9
4268,9
4269,9
4270,9
4271,10
4272,4
4273,2
4274,9
4275,2
4276,3
4277,10
4278,3
4279,3
4280,2
4281,9
4282,1
4283,8
4284,10
4285,1
4286,9
4287,8
4288,2
4289,1
4290,9
4291,3
4292,8
4293,9
4294,2
4295,7
4296,1
4297,6
4298,4
4299,3
4300,2
4301,9
4302,1
4303,8
4304,8
4305,8
4306,1
4307,4
4308,6
4309,8
4310,3
4311,1
4312,6
4313,6
4314,1
4315,8
4316,10
4317,8
4318,7
4319,10
4320,3
4321,2
4322,9
4323,2
4324,7
4325,2
4326,3
4327,3
4328,2
4329,3
4330,9
4331,2
4332,4
4333,1
4334,2
4335,9
4336,4
4337,2
4338,9
4339,2
4340,2
4341,2
4342,3
4343,4
4344,8
4345,4
4346,2
4347,9
4348,9
4349,9
4350,4
4351,1
4352,3
4353,3
4354,2
4355,2
4356,3
4357,2
4358,8
4359,2
4360,9
4361,9
4362,1
4363,4
4364,1
4365,1
4366,3
4367,8
4368,3
4369,9
4370,8
4371,4
4372,6
4373,3
4374,8
4375,3
4376,4
4377,3
4378,9
4379,1
4380,1
4381,4
4382,2
4383,10
4384,3
4385,2
4386,8
4387,9
4388,4
4389,2
4390,4
4391,8
4392,8
4393,3
4394,1
4395,1
4396,7
4397,4
4398,3
4399,2
4400,8
4401,9
4402,4
4403,9
4404,2
4405,9
4406,4
4407,4
4408,6
4409,1
4410,7
4411,1
4412,2
4413,1
4414,3
4415,3
4416,10
4417,8
4418,1
4419,8
4420,2
4421,4
4422,9
4423,7
4424,9
4425,2
4426,9
4427,2
4428,2
4429,3
4430,4
4431,3
4432,1
4433,1
4434,4
4435,4
4436,8
4437,2
4438,8
4439,9
4440,2
4441,4
4442,9
4443,9
4444,2
4445,4
4446,1
4447,4
4448,4
4449,1
4450,3
4451,4
4452,8
4453,8
4454,9
4455,1
4456,2
4457,2
4458,9
4459,4
4460,3
4461,6
4462,6
4463,4
4464,3
4465,4
4466,9
4467,9
4468,4
4469,2
4470,2
4471,8
4472,2
4473,3
4474,9
4475,4
4476,2
4477,10
4478,4
4479,8
4480,8
4481,7
4482,1
4483,4
4484,9
4485,6
4486,9
4487,1
4488,1
4489,4
4490,10
4491,2
4492,9
4493,9
4494,1
4495,2
4496,7
4497,2
4498,4
4499,9
4500,10
4501,4
4502,2
4503,3
4504,9
4505,1
4506,2
4507,2
4508,2
4509,2
4510,6
4511,2
4512,1
4513,9
4514,8
4515,7
4516,2
4517,1
4518,9
4519,3
4520,4
4521,3
4522,4
4523,2
4524,8
4525,9
4526,6
4527,9
4528,1
4529,8
4530,2
4531,9
4532,2
4533,10
4534,9
4535,9
4536,8
4537,5
4538,9
4539,7
4540,3
4541,8
4542,2
4543,2
4544,3
4545,2
4546,3
4547,3
4548,2
4549,8
4550,4
4551,8
4552,8
4553,3
4554,4
4555,9
4556,8
4557,1
4558,8
4559,9
4560,1
4561,10
4562,1
4563,2
4564,8
4565,5
4566,1
4567,9
4568,9
4569,8
4570,2
4571,1
4572,4
4573,2
4574,2
4575,3
4576,3
4577,2
4578,10
4579,9
4580,2
4581,1
4582,2
4583,9
4584,1
4585,9
4586,9
4587,10
4588,8
4589,2
4590,4
4591,9
4592,6
4593,4
4594,2
4595,2
4596,9
4597,2
4598,8
4599,3
4600,2
4601,10
4602,4
4603,4
4604,9
4605,4
4606,1
4607,9
4608,1
4609,1
4610,4
4611,4
4612,1
4613,8
4614,1
4615,1
4616,1
4617,2
4618,4
4619,2
4620,3
4621,2
4622,4
4623,9
4624,2
4625,4
4626,9
4627,1
4628,9
4629,1
4630,1
4631,9
4632,8
4633,2
4634,4
4635,2
4636,8
4637,4
4638,3
4639,2
4640,4
4641,8
4642,9
4643,9
4644,8
4645,2
4646,2
4647,3
4648,4
4649,4
4650,9
4651,1
4652,2
4653,4
4654,6
4655,10
4656,8
4657,9
4658,1
4659,9
4660,6
4661,4
4662,1
4663,9
4664,4
4665,2
4666,9
4667,8
4668,2
4669,4
4670,10
4671,1
4672,2
4673,10
4674,7
4675,1
4676,2
4677,1
4678,4
4679,9
4680,10
4681,4
4682,9
4683,1
4684,9
4685,1
4686,2
4687,2
4688,8
4689,2
4690,2
4691,9
4692,9
4693,3
4694,2
4695,1
4696,8
4697,4
4698,2
4699,4
4700,9
4701,2
4702,1
4703,9
4704,7
4705,2
4706,4
4707,2
4708,9
4709,4
4710,2
4711,1
4712,4
4713,4
4714,2
4715,8
4716,1
4717,2
4718,9
4719,2
4720,2
4721,9
4722,7
4723,10
4724,3
4725,4
4726,4
4727,1
4728,2
4729,7
4730,8
4731,7
4732,4
4733,1
4734,1
4735,10
4736,8
4737,1
4738,8
4739,4
4740,9
4741,4
4742,1
4743,8
4744,10
4745,9
4746,4
4747,1
4748,8
4749,3
4750,2
4751,8
4752,4
4753,7
4754,3
4755,6
4756,8
4757,4
4758,9
4759,4
4760,6
4761,10
4762,8
4763,4
4764,3
4765,4
4766,3
4767,4
4768,1
4769,9
4770,1
4771,4
4772,2
4773,9
4774,10
4775,2
4776,9
4777,8
4778,1
4779,6
4780,6
4781,4
4782,1
4783,3
4784,2
4785,4
4786,2
4787,4
4788,2
4789,2
4790,1
4791,4
4792,8
4793,8
4794,10
4795,6
4796,2
4797,3
4798,3
4799,4
4800,2
4801,8
4802,2
4803,1
4804,8
4805,8
4806,6
4807,1
4808,1
4809,5
4810,1
4811,2
4812,9
4813,1
4814,1
4815,9
4816,9
4817,4
4818,5
4819,4
4820,7
4821,4
4822,4
4823,4
4824,9
4825,3
4826,2
4827,9
4828,2
4829,2
4830,8
4831,1
4832,1
4833,8
4834,2
4835,2
4836,4
4837,2
4838,9
4839,8
4840,2
4841,10
4842,4
4843,8
4844,4
4845,4
4846,8
4847,2
4848,1
4849,2
4850,1
4851,7
4852,8
4853,9
4854,8
4855,2
4856,4
4857,9
4858,4
4859,2
4860,2
4861,2
4862,3
4863,4
4864,2
4865,6
4866,1
4867,4
4868,10
4869,9
4870,9
4871,1
4872,3
4873,3
4874,8
4875,10
4876,4
4877,2
4878,10
4879,10
4880,7
4881,1
4882,2
4883,2
4884,4
4885,4
4886,3
4887,9
4888,4
4889,6
4890,3
4891,10
4892,2
4893,2
4894,2
4895,2
4896,10
4897,10
4898,2
4899,4
4900,2
4901,10
4902,4
4903,9
4904,8
4905,2
4906,2
4907,1
4908,3
4909,3
4910,1
4911,8
4912,2
4913,4
4914,4
4915,1
4916,2
4917,4
4918,4
4919,9
4920,1
4921,10
4922,9
4923,2
4924,2
4925,1
4926,1
4927,8
4928,8
4929,2
4930,2
4931,9
4932,9
4933,6
4934,5
4935,9
4936,4
4937,2
4938,1
4939,1
4940,3
4941,3
4942,6
4943,2
4944,7
4945,9
4946,1
4947,4
4948,1
4949,8
4950,7
4951,4
4952,3
4953,1
4954,3
4955,2
4956,8
4957,2
4958,3
4959,9
4960,8
4961,8
4962,9
4963,3
4964,8
4965,9
4966,2
4967,4
4968,8
4969,10
4970,10
4971,4
4972,8
4973,2
4974,4
4975,8
4976,8
4977,2
4978,2
4979,7
4980,1
4981,9
4982,1
4983,10
4984,4
4985,1
4986,8
4987,2
4988,4
4989,1
4990,8
4991,8
4992,8
4993,4
4994,2
4995,9
4996,9
4997,9
4998,9
4999,2
5000,4
5001,2
5002,8
5003,10
5004,10
5005,9
5006,4
5007,4
5008,4
5009,1
5010,4
5011,8
5012,8
5013,3
5014,3
5015,2
5016,8
5017,9
5018,9
5019,3
5020,7
5021,8
5022,2
5023,4
5024,2
5025,2
5026,4
5027,2
5028,8
5029,3
5030,1
5031,6
5032,9
5033,8
5034,10
5035,8
5036,1
5037,2
5038,9
5039,3
5040,9
5041,4
5042,4
5043,10
5044,2
5045,9
5046,3
5047,9
5048,6
5049,8
5050,7
5051,1
5052,3
5053,1
5054,2
5055,2
5056,9
5057,3
5058,8
5059,9
5060,2
5061,4
5062,4
5063,9
5064,10
5065,4
5066,8
5067,3
5068,2
5069,2
5070,2
5071,7
5072,9
5073,4
5074,10
5075,1
5076,8
5077,2
5078,2
5079,9
5080,2
5081,1
5082,4
5083,3
5084,7
5085,1
5086,8
5087,2
5088,4
5089,4
5090,7
5091,2
5092,2
5093,7
5094,2
5095,2
5096,8
5097,1
5098,9
5099,2
5100,2
5101,9
5102,4
5103,1
5104,8
5105,4
5106,1
5107,10
5108,4
5109,3
5110,3
5111,4
5112,4
5113,9
5114,3
5115,2
5116,9
5117,4
5118,3
5119,3
5120,7
5121,9
5122,2
5123,1
5124,2
5125,1
5126,9
5127,2
5128,8
5129,2
5130,2
5131,8
5132,1
5133,3
5134,2
5135,2
5136,7
5137,2
5138,9
5139,2
5140,4
5141,1
5142,1
5143,1
5144,8
5145,4
5146,4
5147,1
5148,4
5149,3
5150,10
5151,8
5152,4
5153,2
5154,2
5155,4
5156,1
5157,4
5158,2
5159,1
5160,9
5161,8
5162,9
5163,2
5164,8
5165,8
5166,1
5167,1
5168,3
5169,3
5170,4
5171,8
5172,4
5173,2
5174,2
5175,6
5176,4
5177,4
5178,8
5179,1
5180,5
5181,5
5182,3
5183,1
5184,9
5185,3
5186,8
5187,8
5188,4
5189,1
5190,9
5191,9
5192,9
5193,8
5194,4
5195,9
5196,3
5197,1
5198,4
5199,4
5200,1
5201,3
5202,10
5203,8
5204,8
5205,4
5206,1
5207,2
5208,3
5209,4
5210,9
5211,1
5212,10
5213,4
5214,7
5215,3
5216,8
5217,1
5218,3
5219,9
5220,4
5221,2
5222,4
5223,4
5224,8
5225,8
5226,4
5227,2
5228,3
5229,5
5230,2
5231,2
5232,2
5233,3
5234,9
5235,3
5236,3
5237,1
5238,3
5239,1
5240,1
5241,4
5242,2
5243,2
5244,2
5245,4
5246,9
5247,8
5248,9
5249,9
5250,7
5251,2
5252,1
5253,1
5254,3
5255,3
5256,1
5257,1
5258,2
5259,9
5260,8
5261,1
5262,5
5263,8
5264,4
5265,2
5266,2
5267,4
5268,1
5269,4
5270,3
5271,2
5272,1
5273,9
5274,2
5275,9
5276,3
5277,1
5278,9
5279,2
5280,2
5281,4
5282,9
5283,2
5284,1
5285,9
5286,1
5287,9
5288,9
5289,2
5290,9
5291,7
5292,9
5293,9
5294,8
5295,8
5296,9
5297,4
5298,9
5299,2
5300,4
5301,1
5302,1
5303,10
5304,4
5305,9
5306,9
5307,8
5308,9
5309,6
5310,4
5311,4
5312,4
5313,1
5314,8
5315,8
5316,1
5317,8
5318,1
5319,2
5320,9
5321,3
5322,2
5323,4
5324,1
5325,8
5326,3
5327,2
5328,1
5329,1
5330,9
5331,8
5332,2
5333,4
5334,1
5335,2
5336,1
5337,9
5338,4
5339,7
5340,1
5341,4
5342,4
5343,4
5344,4
5345,7
5346,2
5347,4
5348,3
5349,8
5350,4
5351,2
5352,4
5353,1
5354,3
5355,9
5356,2
5357,2
5358,8
5359,9
5360,6
5361,9
5362,3
5363,4
5364,2
5365,2
5366,9
5367,1
5368,1
5369,9
5370,9
5371,3
5372,1
5373,9
5374,1
5375,4
5376,9
5377,8
5378,4
5379,4
5380,2
5381,1
5382,1
5383,9
5384,4
5385,9
5386,9
5387,9
5388,9
5389,10
5390,2
5391,3
5392,2
5393,8
5394,4
5395,4
5396,4
5397,1
5398,3
5399,3
5400,7
5401,7
5402,9
5403,2
5404,1
5405,10
5406,4
5407,4
5408,2
5409,1
5410,2
5411,9
5412,1
5413,3
5414,1
5415,7
5416,2
5417,10
5418,1
5419,4
5420,1
5421,2
5422,4
5423,3
5424,2
5425,2
5426,10
5427,3
5428,1
5429,2
5430,9
5431,5
5432,9
5433,1
5434,3
5435,4
5436,1
5437,7
5438,9
5439,9
5440,4
5441,1
5442,8
5443,4
5444,9
5445,4
5446,8
5447,8
5448,2
5449,8
5450,1
5451,10
5452,4
5453,10
5454,10
5455,10
5456,3
5457,8
5458,2
5459,3
5460,1
5461,9
5462,9
5463,2
5464,8
5465,9
5466,1
5467,4
5468,8
5469,1
5470,10
5471,2
5472,3
5473,2
5474,4
5475,4
5476,4
5477,3
5478,4
5479,2
5480,9
5481,9
5482,2
5483,7
5484,1
5485,10
5486,1
5487,9
5488,8
5489,10
5490,1
5491,2
5492,9
5493,4
5494,2
5495,4
5496,1
5497,8
5498,2
5499,3
5500,2
5501,4
5502,4
5503,9
5504,2
5505,9
5506,10
5507,1
5508,9
5509,10
5510,9
5511,4
5512,9
5513,9
5514,6
5515,2
5516,2
5517,10
5518,2
5519,8
5520,3
5521,5
5522,1
5523,8
5524,3
5525,4
5526,1
5527,10
5528,3
5529,4
5530,4
5531,2
5532,4
5533,10
5534,9
5535,4
5536,9
5537,10
5538,3
5539,2
5540,4
5541,1
5542,4
5543,3
5544,9
5545,2
5546,4
5547,7
5548,4
5549,1
5550,9
5551,7
5552,3
5553,9
5554,2
5555,4
5556,4
5557,2
5558,10
5559,3
5560,2
5561,4
5562,1
5563,8
5564,7
5565,2
5566,8
5567,2
5568,3
5569,7
5570,1
5571,1
5572,2
5573,4
5574,8
5575,1
5576,1
5577,4
5578,9
5579,10
5580,2
5581,9
5582,2
5583,3
5584,2
5585,4
5586,2
5587,9
5588,3
5589,9
5590,4
5591,4
5592,9
5593,8
5594,4
5595,4
5596,3
5597,9
5598,6
5599,8
5600,2
5601,2
5602,2
5603,4
5604,7
5605,1
5606,2
5607,2
5608,1
5609,8
5610,2
5611,3
5612,3
5613,2
5614,9
5615,3
5616,2
5617,8
5618,4
5619,9
5620,4
5621,2
5622,8
5623,2
5624,3
5625,2
5626,2
5627,8
5628,2
5629,2
5630,1
5631,4
5632,8
5633,4
5634,8
5635,9
5636,1
5637,3
5638,9
5639,2
5640,2
5641,2
5642,4
5643,1
5644,8
5645,2
5646,9
5647,6
5648,3
5649,2
5650,6
5651,4
5652,2
5653,4
5654,9
5655,7
5656,3
5657,2
5658,8
5659,4
5660,1
5661,4
5662,2
5663,1
5664,1
5665,2
5666,4
5667,8
5668,4
5669,2
5670,8
5671,10
5672,1
5673,9
5674,10
5675,2
5676,8
5677,9
5678,1
5679,2
5680,9
5681,1
5682,2
5683,9
5684,2
5685,1
5686,10
5687,8
5688,3
5689,9
5690,3
5691,1
5692,2
5693,7
5694,4
5695,9
5696,8
5697,4
5698,9
5699,4
5700,4
5701,4
5702,1
5703,1
5704,10
5705,2
5706,8
5707,4
5708,2
5709,8
5710,1
5711,1
5712,8
5713,10
5714,4
5715,3
5716,1
5717,3
5718,1
5719,2
5720,4
5721,9
5722,8
5723,10
5724,4
5725,4
5726,9
5727,2
5728,9
5729,7
5730,1
5731,4
5732,3
5733,8
5734,4
5735,8
5736,7
5737,9
5738,1
5739,1
5740,1
5741,9
5742,1
5743,2
5744,2
5745,8
5746,2
5747,4
5748,8
5749,10
5750,9
5751,2
5752,8
5753,8
5754,1
5755,9
5756,8
5757,10
5758,2
5759,3
5760,8
5761,4
5762,8
5763,4
5764,2
5765,2
5766,8
5767,2
5768,1
5769,4
5770,9
5771,2
5772,2
5773,4
5774,1
5775,8
5776,8
5777,4
5778,2
5779,2
5780,1
5781,2
5782,9
5783,8
5784,9
5785,2
5786,9
5787,2
5788,9
5789,2
5790,10
5791,1
5792,6
